# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 8)

# Run progress: 9,28% complete, ETA 02:19:42
# Fork: 1 of 1
# Warmup Iteration   1: 56,669 ms/op
Iteration   1: 56,044 ms/op
Iteration   2: 55,855 ms/op


Result "benchmarkFind":
  55,949 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 16)

# Run progress: 9,33% complete, ETA 02:19:33
# Fork: 1 of 1
# Warmup Iteration   1: 56,561 ms/op
Iteration   1: 56,092 ms/op
Iteration   2: 55,889 ms/op


Result "benchmarkFind":
  55,991 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 32)

# Run progress: 9,38% complete, ETA 02:19:23
# Fork: 1 of 1
# Warmup Iteration   1: 56,631 ms/op
Iteration   1: 56,448 ms/op
Iteration   2: 56,087 ms/op


Result "benchmarkFind":
  56,268 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 64)

# Run progress: 9,42% complete, ETA 02:19:14
# Fork: 1 of 1
# Warmup Iteration   1: 56,780 ms/op
Iteration   1: 56,079 ms/op
Iteration   2: 56,239 ms/op


Result "benchmarkFind":
  56,159 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 128)

# Run progress: 9,47% complete, ETA 02:19:04
# Fork: 1 of 1
# Warmup Iteration   1: 56,156 ms/op
Iteration   1: 55,940 ms/op
Iteration   2: 55,640 ms/op


Result "benchmarkFind":
  55,790 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 256)

# Run progress: 9,51% complete, ETA 02:18:55
# Fork: 1 of 1
# Warmup Iteration   1: 57,242 ms/op
Iteration   1: 56,606 ms/op
Iteration   2: 55,569 ms/op


Result "benchmarkFind":
  56,088 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 2)

# Run progress: 9,56% complete, ETA 02:18:46
# Fork: 1 of 1
# Warmup Iteration   1: 151,991 ms/op
Iteration   1: 148,000 ms/op
Iteration   2: 143,034 ms/op


Result "benchmarkFind":
  145,517 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 4)

# Run progress: 9,60% complete, ETA 02:18:35
# Fork: 1 of 1
# Warmup Iteration   1: 229,262 ms/op
Iteration   1: 225,226 ms/op
Iteration   2: 224,053 ms/op


Result "benchmarkFind":
  224,639 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 8)

# Run progress: 9,65% complete, ETA 02:18:29
# Fork: 1 of 1
# Warmup Iteration   1: 225,426 ms/op
Iteration   1: 224,042 ms/op
Iteration   2: 222,512 ms/op


Result "benchmarkFind":
  223,277 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 16)

# Run progress: 9,70% complete, ETA 02:18:23
# Fork: 1 of 1
# Warmup Iteration   1: 222,494 ms/op
Iteration   1: 221,458 ms/op
Iteration   2: 222,122 ms/op


Result "benchmarkFind":
  221,790 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 32)

# Run progress: 9,74% complete, ETA 02:18:17
# Fork: 1 of 1
# Warmup Iteration   1: 223,461 ms/op
Iteration   1: 224,728 ms/op
Iteration   2: 224,459 ms/op


Result "benchmarkFind":
  224,594 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 64)

# Run progress: 9,79% complete, ETA 02:18:11
# Fork: 1 of 1
# Warmup Iteration   1: 225,298 ms/op
Iteration   1: 224,328 ms/op
Iteration   2: 220,573 ms/op


Result "benchmarkFind":
  222,451 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 128)

# Run progress: 9,83% complete, ETA 02:18:06
# Fork: 1 of 1
# Warmup Iteration   1: 230,732 ms/op
Iteration   1: 235,859 ms/op
Iteration   2: 228,219 ms/op


Result "benchmarkFind":
  232,039 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 32, patternSize = 256)

# Run progress: 9,88% complete, ETA 02:18:01
# Fork: 1 of 1
# Warmup Iteration   1: 224,443 ms/op
Iteration   1: 233,468 ms/op
Iteration   2: 233,677 ms/op


Result "benchmarkFind":
  233,572 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 2)

# Run progress: 9,93% complete, ETA 02:17:56
# Fork: 1 of 1
# Warmup Iteration   1: 1631,383 ms/op
Iteration   1: 1762,012 ms/op
Iteration   2: 1584,640 ms/op


Result "benchmarkFind":
  1673,326 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 4)

# Run progress: 9,97% complete, ETA 02:18:03
# Fork: 1 of 1
# Warmup Iteration   1: 1040,543 ms/op
Iteration   1: 1020,736 ms/op
Iteration   2: 1036,210 ms/op


Result "benchmarkFind":
  1028,473 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 8)

# Run progress: 10,02% complete, ETA 02:17:55
# Fork: 1 of 1
# Warmup Iteration   1: 910,259 ms/op
Iteration   1: 900,623 ms/op
Iteration   2: 894,763 ms/op


Result "benchmarkFind":
  897,693 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 16)

# Run progress: 10,06% complete, ETA 02:18:08
# Fork: 1 of 1
# Warmup Iteration   1: 887,306 ms/op
Iteration   1: 884,544 ms/op
Iteration   2: 888,068 ms/op


Result "benchmarkFind":
  886,306 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 32)

# Run progress: 10,11% complete, ETA 02:18:19
# Fork: 1 of 1
# Warmup Iteration   1: 887,002 ms/op
Iteration   1: 883,069 ms/op
Iteration   2: 885,010 ms/op


Result "benchmarkFind":
  884,039 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 64)

# Run progress: 10,16% complete, ETA 02:18:31
# Fork: 1 of 1
# Warmup Iteration   1: 906,754 ms/op
Iteration   1: 897,609 ms/op
Iteration   2: 896,159 ms/op


Result "benchmarkFind":
  896,884 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 128)

# Run progress: 10,20% complete, ETA 02:18:43
# Fork: 1 of 1
# Warmup Iteration   1: 891,497 ms/op
Iteration   1: 889,080 ms/op
Iteration   2: 886,568 ms/op


Result "benchmarkFind":
  887,824 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 128, patternSize = 256)

# Run progress: 10,25% complete, ETA 02:18:54
# Fork: 1 of 1
# Warmup Iteration   1: 889,325 ms/op
Iteration   1: 879,801 ms/op
Iteration   2: 882,126 ms/op


Result "benchmarkFind":
  880,963 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 2)

# Run progress: 10,29% complete, ETA 02:19:06
# Fork: 1 of 1
# Warmup Iteration   1: 1,909 ms/op
Iteration   1: 1,919 ms/op
Iteration   2: 1,901 ms/op


Result "benchmarkFind":
  1,910 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 4)

# Run progress: 10,34% complete, ETA 02:18:54
# Fork: 1 of 1
# Warmup Iteration   1: 1,347 ms/op
Iteration   1: 1,804 ms/op
Iteration   2: 1,564 ms/op


Result "benchmarkFind":
  1,684 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 8)

# Run progress: 10,39% complete, ETA 02:18:43
# Fork: 1 of 1
# Warmup Iteration   1: 1,294 ms/op
Iteration   1: 1,276 ms/op
Iteration   2: 1,271 ms/op


Result "benchmarkFind":
  1,274 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 16)

# Run progress: 10,43% complete, ETA 02:18:32
# Fork: 1 of 1
# Warmup Iteration   1: 1,279 ms/op
Iteration   1: 1,285 ms/op
Iteration   2: 1,290 ms/op


Result "benchmarkFind":
  1,287 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 32)

# Run progress: 10,48% complete, ETA 02:18:20
# Fork: 1 of 1
# Warmup Iteration   1: 1,308 ms/op
Iteration   1: 1,314 ms/op
Iteration   2: 1,428 ms/op


Result "benchmarkFind":
  1,371 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 64)

# Run progress: 10,52% complete, ETA 02:18:10
# Fork: 1 of 1
# Warmup Iteration   1: 1,315 ms/op
Iteration   1: 1,287 ms/op
Iteration   2: 1,302 ms/op


Result "benchmarkFind":
  1,295 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternNumber = 2, patternSize = 128)

# Run progress: 10,57% complete, ETA 02:17:59
