# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
Result "benchmarkFind":
  19,848 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 2)

# Run progress: 33,46% complete, ETA 02:00:25
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCAhoCorasickBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scahocorasickbenchmark0_0(SCAhoCorasickBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCAhoCorasickBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCAhoCorasickBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 4)

# Run progress: 33,50% complete, ETA 02:00:13
# Fork: 1 of 1
# Warmup Iteration   1: 7486,527 ms/op
Iteration   1: 7383,791 ms/op
Iteration   2: 7462,195 ms/op


Result "benchmarkFind":
  7422,993 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 8)

# Run progress: 33,55% complete, ETA 02:00:43
# Fork: 1 of 1
# Warmup Iteration   1: 22,838 ms/op
Iteration   1: 20,691 ms/op
Iteration   2: 20,442 ms/op


Result "benchmarkFind":
  20,567 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 16)

# Run progress: 33,59% complete, ETA 02:00:35
# Fork: 1 of 1
# Warmup Iteration   1: 19,768 ms/op
Iteration   1: 19,674 ms/op
Iteration   2: 19,721 ms/op


Result "benchmarkFind":
  19,697 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 32)

# Run progress: 33,64% complete, ETA 02:00:27
# Fork: 1 of 1
# Warmup Iteration   1: 20,908 ms/op
Iteration   1: 20,746 ms/op
Iteration   2: 20,718 ms/op


Result "benchmarkFind":
  20,732 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 64)

# Run progress: 33,69% complete, ETA 02:00:19
# Fork: 1 of 1
# Warmup Iteration   1: 20,902 ms/op
Iteration   1: 20,786 ms/op
Iteration   2: 22,111 ms/op


Result "benchmarkFind":
  21,449 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 128)

# Run progress: 33,73% complete, ETA 02:00:11
# Fork: 1 of 1
# Warmup Iteration   1: 21,894 ms/op
Iteration   1: 21,465 ms/op
Iteration   2: 21,911 ms/op


Result "benchmarkFind":
  21,688 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 128, patternSize = 256)

# Run progress: 33,78% complete, ETA 02:00:03
# Fork: 1 of 1
# Warmup Iteration   1: 22,168 ms/op
Iteration   1: 21,772 ms/op
Iteration   2: 21,603 ms/op


Result "benchmarkFind":
  21,687 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 2)

# Run progress: 33,82% complete, ETA 01:59:55
# Fork: 1 of 1
# Warmup Iteration   1: 0,924 ms/op
Iteration   1: 0,852 ms/op
Iteration   2: 0,849 ms/op


Result "benchmarkFind":
  0,851 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 4)

# Run progress: 33,87% complete, ETA 01:59:47
# Fork: 1 of 1
# Warmup Iteration   1: 10,964 ms/op
Iteration   1: 10,713 ms/op
Iteration   2: 10,651 ms/op


Result "benchmarkFind":
  10,682 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 8)

# Run progress: 33,92% complete, ETA 01:59:39
# Fork: 1 of 1
# Warmup Iteration   1: 10,432 ms/op
Iteration   1: 10,423 ms/op
Iteration   2: 10,414 ms/op


Result "benchmarkFind":
  10,419 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 16)

# Run progress: 33,96% complete, ETA 01:59:31
# Fork: 1 of 1
# Warmup Iteration   1: 10,487 ms/op
Iteration   1: 10,472 ms/op
Iteration   2: 10,500 ms/op


Result "benchmarkFind":
  10,486 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 32)

# Run progress: 34,01% complete, ETA 01:59:23
# Fork: 1 of 1
# Warmup Iteration   1: 10,396 ms/op
Iteration   1: 10,304 ms/op
Iteration   2: 10,259 ms/op


Result "benchmarkFind":
  10,281 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 64)

# Run progress: 34,05% complete, ETA 01:59:15
# Fork: 1 of 1
# Warmup Iteration   1: 10,280 ms/op
Iteration   1: 10,292 ms/op
Iteration   2: 10,357 ms/op


Result "benchmarkFind":
  10,325 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 128)

# Run progress: 34,10% complete, ETA 01:59:08
# Fork: 1 of 1
# Warmup Iteration   1: 10,581 ms/op
Iteration   1: 10,447 ms/op
Iteration   2: 10,448 ms/op


Result "benchmarkFind":
  10,447 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 256)

# Run progress: 34,15% complete, ETA 01:59:00
# Fork: 1 of 1
# Warmup Iteration   1: 10,356 ms/op
Iteration   1: 10,196 ms/op
Iteration   2: 10,257 ms/op


Result "benchmarkFind":
  10,226 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 2)

# Run progress: 34,19% complete, ETA 01:58:52
# Fork: 1 of 1
# Warmup Iteration   1: 3,363 ms/op
Iteration   1: 3,100 ms/op
Iteration   2: 3,180 ms/op


Result "benchmarkFind":
  3,140 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 4)

# Run progress: 34,24% complete, ETA 01:58:44
# Fork: 1 of 1
# Warmup Iteration   1: 19,083 ms/op
Iteration   1: 18,368 ms/op
Iteration   2: 18,171 ms/op


Result "benchmarkFind":
  18,269 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 8)

# Run progress: 34,28% complete, ETA 01:58:36
# Fork: 1 of 1
# Warmup Iteration   1: 13,172 ms/op
Iteration   1: 13,090 ms/op
Iteration   2: 13,111 ms/op


Result "benchmarkFind":
  13,100 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 16)

# Run progress: 34,33% complete, ETA 01:58:28
# Fork: 1 of 1
# Warmup Iteration   1: 16,945 ms/op
Iteration   1: 16,803 ms/op
Iteration   2: 16,836 ms/op


Result "benchmarkFind":
  16,820 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 32)

# Run progress: 34,38% complete, ETA 01:58:20
# Fork: 1 of 1
# Warmup Iteration   1: 17,734 ms/op
Iteration   1: 17,602 ms/op
Iteration   2: 17,476 ms/op


Result "benchmarkFind":
  17,539 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 64)

# Run progress: 34,42% complete, ETA 01:58:13
# Fork: 1 of 1
# Warmup Iteration   1: 17,812 ms/op
Iteration   1: 17,695 ms/op
Iteration   2: 17,749 ms/op


Result "benchmarkFind":
  17,722 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 128)

# Run progress: 34,47% complete, ETA 01:58:05
# Fork: 1 of 1
# Warmup Iteration   1: 17,184 ms/op
Iteration   1: 16,999 ms/op
Iteration   2: 16,859 ms/op


Result "benchmarkFind":
  16,929 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 256)

# Run progress: 34,51% complete, ETA 01:57:57
# Fork: 1 of 1
# Warmup Iteration   1: 17,296 ms/op
Iteration   1: 16,993 ms/op
Iteration   2: 16,989 ms/op


Result "benchmarkFind":
  16,991 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 2)

# Run progress: 34,56% complete, ETA 01:57:49
# Fork: 1 of 1
# Warmup Iteration   1: 26,358 ms/op
Iteration   1: 24,020 ms/op
Iteration   2: 24,014 ms/op


Result "benchmarkFind":
  24,017 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 4)

# Run progress: 34,60% complete, ETA 01:57:42
# Fork: 1 of 1
# Warmup Iteration   1: 66,711 ms/op
Iteration   1: 64,787 ms/op
Iteration   2: 65,304 ms/op


Result "benchmarkFind":
  65,045 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 8)
